# MCU class and specific type
MCU STM32F4xx STM32F405xx

#open RID
define AP_OPENDRONEID_ENABLED 1

# board ID for firmware load
APJ_BOARD_ID AP_HW_AET-405-Mini_ODID

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5

FLASH_SIZE_KB 1024

# only one I2C bus
I2C_ORDER I2C1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART5 USART6

define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PC0 LED0 OUTPUT LOW GPIO(90) # LED1
PC1 LED1 OUTPUT LOW GPIO(91) # LED2
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# spi1 bus for IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 IMU_CS CS

# spi2 for OSD
PB13 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PB12 MAX7456_CS CS

# only one I2C bus in normal config
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# analog pins
PB0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PB1 BATT_CURRENT_SENS ADC1 SCALE(1)
# PC2 RSSI_ADC_PIN ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 8
define HAL_BATT_CURR_PIN 9
define HAL_BATT_VOLT_SCALE 11.2 
define HAL_BATT_CURR_SCALE 20


# USART2 (RCIN)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 (CAM)
PB10 USART3_TX USART3 
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

# UART4 
PA0 UART4_TX UART4 
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS

# UART5
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None

# UART6 (Bluetooth)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL6_BAUD 115200

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# PWM out pins. Note that channel order follows the ArduPilot motor
# order conventions
PC8  TIM8_CH3 TIM8 PWM(1) GPIO(50)
PC9  TIM8_CH4 TIM8 PWM(2) GPIO(51)
PA8  TIM1_CH1 TIM1 PWM(3) GPIO(52)
PA9  TIM1_CH2 TIM1 PWM(4) GPIO(53)
PA15  TIM2_CH1 TIM2 PWM(5) GPIO(54)
PB3  TIM2_CH2 TIM2 PWM(6) GPIO(55)
PB4  TIM3_CH1 TIM3 PWM(7) GPIO(56)
PB5  TIM3_CH2 TIM3 PWM(8) GPIO(57)
PB9  TIM4_CH4 TIM4 PWM(9) GPIO(58)


# reserve 16k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 48
define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 1

# one IMU icm42688 or bmi270
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_90 #ROTATION_ROLL_180_YAW_90
IMU BMI270 SPI:bmi270 ROTATION_ROLL_180_YAW_270

# built-in barometer
BARO SPL06  I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_SPL06_ENABLED 1

# no built-in compass, but probe the i2c bus for all possible
external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
#define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# SPI devices
SPIDEV icm42688    SPI1 DEVID1 IMU_CS MODE3 2*MHZ 8*MHZ 
SPIDEV bmi270      SPI1 DEVID1 IMU_CS MODE3 1*MHZ 8*MHZ
SPIDEV osd       SPI2 DEVID1 MAX7456_CS MODE0 10*MHZ 10*MHZ

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc


