# RP2350 RAMFUNC2 registry
# format: path|symbol
#
# A "no symbol match" warning at link time means the entry did nothing. The
# __stats_* entries below raise it on any build with HAL_ENABLE_THREAD_STATISTICS
# off, which is every flight build - the symbols do not exist to match. The
# bdshot entries here and in the scratch registries likewise do not match on a
# board without HAL_WITH_BIDIR_DSHOT. Those two sets are expected; anything
# else in the warning list is not.
ArduCopter/Attitude.cpp|Copter::run_rate_controller_main  # 70 B (sram)
ArduCopter/Copter.cpp|Copter::read_AHRS  # 12 B (sram)
ArduCopter/ekf_check.cpp|Copter::check_ekf_reset  # 140 B (sram)
ArduCopter/land_detector.cpp|Copter::update_land_and_crash_detectors  # 164 B (sram)
ArduCopter/mode.cpp|Copter::update_flight_mode  # 68 B (sram)
ArduCopter/motors.cpp|Copter::motors_output  # 252 B (sram)
ArduCopter/motors.cpp|Copter::motors_output_main  # 18 B (sram)
ArduCopter/precision_landing.cpp|Copter::update_precland  # 56 B (sram)
ArduCopter/rate_thread.cpp|Copter::rate_controller_thread  # 1592 B (sram)
ArduCopter/rate_thread.cpp|Copter::rate_controller_filter_update  # 38 B (sram)
ArduCopter/rate_thread.cpp|Copter::update_dynamic_notch_at_specified_rate_main  # 16 B (sram)
# NOTE: input_euler_angle_roll_pitch_euler_rate_yaw_rad, attitude_controller_run_quat,
# thrust_heading_rotation_angles, update_ang_vel_target_from_att_error moved to Scratch X
# (rp2350_scratchx_registry.txt) — core0-dedicated SRAM8 for zero-contention fetches.
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::update_attitude_target  # 56 B (sram)
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::thrust_vector_rotation_angles  # 418 B (sram)
libraries/AC_AttitudeControl/AC_AttitudeControl.cpp|AC_AttitudeControl::attitude_command_model  # 152 B (sram)
# update_EKF3/update_DCM were folded into AP_AHRS::update by the backend-loop
# rework, which is why this entry grew from 208 B to 424 B.
libraries/AP_AHRS/AP_AHRS.cpp|AP_AHRS::update  # 424 B (sram)
libraries/AP_AHRS/AP_AHRS_Backend.cpp|AP_AHRS::update_trig  # 48 B (sram)
libraries/AP_AHRS/AP_AHRS_Backend.cpp|AP_AHRS::update_cd_values  # 112 B (sram)
libraries/AP_AHRS/AP_AHRS_DCM.cpp|AP_AHRS_DCM::update  # 480 B (sram)
libraries/AP_AHRS/AP_AHRS_DCM.cpp|AP_AHRS_DCM::matrix_update  # 194 B (sram)
libraries/AP_AHRS/AP_AHRS_DCM.cpp|AP_AHRS_DCM::drift_correction
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c|hrt_micros64  # 84 B (sram)
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c|hrt_micros32
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c|hrt_millis64  # 84 B (sram)
# ap_xip_cs_hook only exists when AP_XIP_PROFILER_ENABLED is defined in the
# board hwdef. Re-enable this line alongside that define.
#libraries/AP_HAL_ChibiOS/xip_profiler.cpp|ap_xip_cs_hook
libraries/AP_HAL_ChibiOS/system.cpp|fault_capture  # 108 B (sram)
libraries/AP_HAL_ChibiOS/system.cpp|HardFault_Handler  # 20 B (sram)
libraries/AP_HAL_ChibiOS/system.cpp|BusFault_Handler  # 20 B (sram)
libraries/AP_HAL_ChibiOS/system.cpp|UsageFault_Handler  # 20 B (sram)
libraries/AP_HAL_ChibiOS/system.cpp|MemManage_Handler  # 20 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor.cpp|AP_InertialSensor::periodic  # 6 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor.cpp|AP_InertialSensor::HarmonicNotch::update_params  # 168 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor.cpp|AP_InertialSensor::update  # 340 B (sram)
