# hw definition file for processing by chibios_hwdef.py
# for PilotIX bootloader

MCU STM32H7xx STM32H743xx

APJ_BOARD_ID AP_HW_PILOTIX

OSCILLATOR_HZ 8000000
FLASH_SIZE_KB 2048

# bootloader itself starts at the very beginning of flash
FLASH_RESERVE_START_KB 0

# the H743 has 128k sectors -- the app image starts after one sector
FLASH_BOOTLOADER_LOAD_KB 128

USB_STRING_MANUFACTURER "PilotIX"
USB_STRING_PRODUCT "PilotIX_BL"
USB_VENDOR 0x1209
USB_PRODUCT 0x6120

# minimal UART set for DFU / MAVLink bootloading: USB + one telem port
# (UART7 = your silkscreen TX7/RX7, same port used as SERIAL1/Telem1
# in the main firmware, so the same cable can be used to flash and fly)
SERIAL_ORDER OTG1 UART7

PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# keep peripheral power rail enabled during bootloader
PD10 PINIO1 OUTPUT LOW

# make sure every CS line is held HIGH (deselected) during the
# bootloader so the two IMUs, the OSD and the spare SPI3 device never
# see bus contention before the main firmware configures them properly
PC15 GYRO_CS1 CS
PC13 GYRO_CS2 CS
PB12 OSD_CS1  CS
PD4  EXT_CS1  CS
PE2  EXT_CS2  CS

PE3 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

# support flashing firmware from a microSD card
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

define HAL_OS_FATFS_IO 1
define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
