# hw definition file for processing by chibios_pins.py
# for Elarion H743 V1

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_ELARIONH7V1

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# LED
PE3 LED0 OUTPUT LOW GPIO(90) # blue
define HAL_GPIO_A_LED_PIN 90

# Video select
PC13  PINIO3 OUTPUT GPIO(83) LOW # VIDEO_SELECT

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for MAX7456 OSD
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC14 MAX7456_CS CS

# SPI2 for IMU1
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PC10 IMU1_CS CS
# PC3  IMU2_CS CS

# SPI3 for Flash GD25Q128ESIG
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PC11 FLASH_CS CS SPI3

# Enable JEDEC flash logging backend
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_FLASH_JEDEC_ENABLED 1
define HAL_LOGGING_BACKENDS_DEFAULT 4

# USART1 (telem1)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (spare)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS)
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 (spare)
PB9 UART4_TX UART4
PB8 UART4_RX UART4

# USART6 (VTX IRC Tramp)
PC6 USART6_TX USART6 NODMA
# PC7 USART6_RX USART6 NODMA

define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_Tramp

# UART7 (RX)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 (spare if not used for SBC)
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 EMPTY USART6 UART7 UART8 OTG2

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# two I2C bus
I2C_ORDER I2C2 I2C1

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# spi devices
SPIDEV lsm6dso SPI2 DEVID1 IMU1_CS       MODE3 2*MHZ 16*MHZ
# SPIDEV osd SPI1 DEVID1 MAX7456_CS        MODE0 10*MHZ 10*MHZ
SPIDEV osd SPI1 DEVID1 MAX7456_CS        MODE0 1*MHZ 1*MHZ
SPIDEV dataflash SPI3 DEVID1 FLASH_CS MODE3 133*MHZ 133*MHZ

# define HAL_LOGGING_DATAFLASH_ENABLED 1

DMA_NOSHARE SPI1* SPI2* SPI3*

# two IMUs
IMU LSM6DSO SPI:lsm6dso ROTATION_NONE
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# Onboard barometer: LPS22 (0x5C) or BMP581 (0x46) depending on board revision.
# All options are probed at boot; whichever chip is physically present is used,
# so a single firmware supports both baro variants.
BARO LPS2XH I2C:1:0x5C
BARO BMP581 I2C:1:0x46

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA7 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 18
define HAL_BATT2_CURR_PIN 7
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_VOLT_SCALE 11.0

PC4 PRESSURE_SENS ADC1 SCALE(2)
define HAL_DEFAULT_AIRSPEED_PIN 4

PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

# Motors
PB0  TIM8_CH2N TIM8  PWM(1)  GPIO(50)
PB1  TIM8_CH3N TIM8  PWM(2)  GPIO(51)
PA0  TIM5_CH1  TIM5  PWM(3)  GPIO(52)
PA1  TIM5_CH2  TIM5  PWM(4)  GPIO(53)
PA2  TIM5_CH3  TIM5  PWM(5)  GPIO(54)
PA3  TIM5_CH4  TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56)
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)
PE5  TIM15_CH1 TIM15 PWM(9) GPIO(58)
PE6  TIM15_CH2 TIM15 PWM(10) GPIO(59)
PA8  TIM1_CH1 TIM1 PWM(11) GPIO(60) # for WS2812 LED

# Beeper
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True








