# hw definition file for processing by chibios_hwdef.py
# for Pico2 board by raspberry pi

# This hwdef.dat file contains a lot of comments so it can act as a
# reference for developers adding new boards.

# The hwdef.dat file defines all the hardware peripherals and pins for
# a port of ArduPilot to a board using the ChibiOS HAL. You should be
# able to write the hwdef.dat file for a new board with just the
# schematic for the board.

# This file is processed by chibios_hwdef.py to create hwdef.h for
# this board. You may find it useful to run chibios_hwdef.py manually
# when building this file for a new board. The resulting hwdef.h file
# is formatted to make it quite readable. It is strongly suggested
# that you read the resulting hwdef.h file when porting to a new board
# to make sure it has resulted in what you want.

# You should read this file in conjunction with the schematic for your
# board, the datasheet for the MCU for your board and the python
# tables file that we have extracted from the datasheet for your
# MCU. The python tables file is particularly important, so if you
# haven't seen it before go and look at it now. For the STM32F427 it
# it called STM32F427xx.py and it is in the hwdef/script/ directory
# inside the HAL_ChibiOS directory. That file tells you what each pin
# can do (the alternate functions table) and what DMA channels can be
# used for each peripheral type. The alternative functions table is
# particularly useful when doing a new hwdef.dat file as you can work
# out peripheral numbers given a port/pin name.

# We need to start off by saying what main CPU is on the board. There
# are two CPU identifiers that you need to specify. The first is the
# ChibiOS MCU type. So far we only support STM32F4xx for all STM32F4
# board types. In the future we will add F7 and other MCU types
# The second string needs to match the name of a config file in the
# libraries/AP_HAL_ChibiOS/hwdef/script directory. In this case we are
# using a F427 MCU, so we select STM32F427xx to match the
# STM32F427xx.py file in the script directory. If you are supporting a
# board type that doesn't have a python hardware database file yet
# then you will need to create one. There are scripts in the scripts
# directory to help with that by parsing the STM32 datasheets to
# extract the required DMA and alternate function tables.

# MCU class and specific type
MCU PICO2 PICO2
#MCU STM32F4xx STM32F427xx

# flash is now implemented via ChibiOS EFL driver (efl_lld) for RP2350 QSPI flash
# define HAL_NO_FLASH_SUPPORT 1  -- removed: EFL driver supports flash read/write/erase
# define HAL_NO_ROMFS_SUPPORT 1  -- removed: ROMFS works as binary-embedded data
define AP_BOOTLOADER_FLASHING_ENABLED 0
# RP2350 has single-precision hardware FP only; keep EKF precision as float.
define HAL_WITH_EKF_DOUBLE 0

# DMA UART is now implemented for RP2350 using the ChibiOS DMAv1 driver (rp_dma.c, 12 channels).
# WIP: UART DMA has NOT been tested on hardware yet.
# NOTE: the generated HAL_UART0_CONFIG / HAL_UART1_CONFIG already have dma_rx=false, dma_tx=false,
# so DMA is NOT active in the current build even though DMA stream IDs are assigned.
# HAL_UART_NODMA cannot simply be defined here because it removes struct fields from SerialDef
# while the hwdef.py generator still emits those fields in the config macros, causing a compile
# error. If you need to force-disable DMA, update hwdef.py to gate DMA field emission on that flag.
# UARTDriver.cpp has RP2350-specific dmaChannelAllocI/dmaChannelSetMode paths alongside the
# existing STM32 paths. HAL_USE_SIO=TRUE uses SIODriver (SIOD0/SIOD1) instead of SerialDriver.

# Now we need to specify the APJ_BOARD_ID. This is the ID that the
# bootloader presents to GCS software so it knows if this firmware is
# suitable for the board. Please see
# https://github.com/ArduPilot/Bootloader/blob/master/hw_config.h for
# a list of current board IDs. If you add a new board type then please
# get it added to that repository so we don't get conflicts.

# Note that APJ is "ArduPilot JSON Firmware Format".

# board ID. See Tools/AP_Bootloader/board_types.txt
# APJ_BOARD_ID: unique ArduPilot board ID registered in board_types.txt
APJ_BOARD_ID AP_HW_RASPBERRYPI_PICO2

# Now you need to say what crystal frequency you have for this
# board. All of the clocks are scaled against this. Typical values are
# 24000000 or 8000000.

# Pico2 uses a 12 MHz crystal (same as all standard Pico/Pico2W modules).
# NOTE: on RP2350 this value is emitted as STM32_HSECLK and does NOT directly
# drive the ChibiOS hardware — RP_XOSCCLK in board.h (hardcoded 12 MHz via an
# #if !defined guard) is what the XOSC/PLL init actually uses.  Keeping this
# correct ensures the RTC2US diagnostic macro in Util.cpp produces accurate
# timing thresholds for thread-profiling warnings.
OSCILLATOR_HZ 12000000

# On some boards you will need to also set the various PLL values. See
# the defaults in common/mcuconf.h, and use the define mechanism
# explained later in this file to override values suitable for your
# board. Refer to your MCU datasheet or examples from supported boards
# in ChibiOS for the right values.

# RP2350 uses the TIMERv1 LLD (RP/LLD/TIMERv1/) for system ticks via
# the ChibiOS SysTick mechanism. STM32_ST_USE_TIMER is not applicable.

# Now the size of flash in kilobytes, for creating the ld.script.

FLASH_SIZE_KB 4096
# Flash layout:
#   Bootloader: 0x10000000–0x10007FFF (32 KB)
#   Parameter storage: 0x10008000–0x1000FFFF (32 KB, pages 8–15, two 16KB halves)
#   App: 0x10010000–0x103FFFFF (4032 KB)
FLASH_RESERVE_START_KB 64

# MAIN_STACK is the Cortex-M MSP used for exceptions and slow interrupts.
# RC input on Pico2 uses GPIO edge IRQ callbacks and needs more than the
# generic 0x600-byte default during early bring-up and idle-time IRQ bursts.
# Doubled from 0x1000: live threads.txt showed ISR stack at 95% (208 B free).
MAIN_STACK 0x2000

# Now define which UART is used for printf(). We rarely use printf()
# in ChibiOS, so this is really only for debugging very early startup
# in drivers.

# Serial port for stdout. This is optional. If you leave it out then
# output from printf() lines will go to the ArduPilot console, which is the
# first UART in the SERIAL_ORDER list.  But note that some startup code
# runs before USB is set up.
# The value for STDOUT_SERIAL is a serial device name, and must be for a
# serial device for which pins are defined in this file. For example, SD7
# is for UART1 (SD7 == "serial device 7" in ChibiOS).
#STDOUT_SERIAL SD7
#STDOUT_BAUDRATE 57600

# Now the USB setup, if you have USB. All of these settings are
# option, and the ones below are the defaults. It ends up creating a
# USB ID on Linux like this:
# /dev/serial/by-id/usb-ArduPilot_fmuv3_3E0031000B51353233343932-if00
# If creating a board for a RTF vehicle you may wish to customise these.

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"

# Now define the order that I2C buses are presented in the hal.i2c API
# in ArduPilot. For historical reasons inherited from HAL_PX4 the
# 'external' I2C bus should be bus 1 in hal.i2c, and internal I2C bus
# should be bus 0. On Pico2 we have only one I2C bus (I2C1 on GPIO 15/18),
# exposed as hal.i2c bus 0 (external).

# order of I2C buses - Pico2 has only I2C1 hardware wired out
# I2C_ORDER I2C1  # DISABLED: floating I2C1 pins (GPIO15/18) cause spurious IRQ37 crash
#                  Re-enable when carrier board with I2C devices is connected.

# Now the serial ordering. These map to the SERIALn_ parameter numbers
# If you use a shorter list then HAL_Empty::UARTDriver
# objects are substituted for later UARTs, or you can leave a gap by
# listing one or more of the uarts as EMPTY.

# The normal usage of this ordering is:
# 1) SERIAL0: console (primary mavlink, usually USB)
# 2) SERIAL1: telem1
# 3) SERIAL2: telem2
# 4) SERIAL3: primary GPS
# 5) SERIAL4: GPS2
# 6) SERIAL5: extra UART (usually RTOS debug console)

