# hw definition file for processing by chibios_hwdef.py
# FlyFishRC F405 (board_name FLYFISHRCF405, manufacturer FFRC)
# MCU: STM32F405, IMU: ICM-42688-P (SPI1), BARO: DPS310 (I2C1),
# OSD: MAX7456 (SPI2), Dataflash: SPI3
# Derived from Betaflight FLYFISHRCF405 target (BF 4.5.1)

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware update
APJ_BOARD_ID AP_HW_FlyFishRCF405

OSCILLATOR_HZ 0

# 3.3V board voltage
STM32_VDD 330U

FLASH_SIZE_KB 1024
# 48KB reserved for bootloader; firmware starts at 48KB offset
FLASH_RESERVE_START_KB 48
define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# TIM5 is a 32-bit timer free from motor/LED assignments
STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

# I2C bus order
I2C_ORDER I2C1

# SERIAL0=USB  SERIAL1=USART1  SERIAL2=USART2  SERIAL3=USART3
# SERIAL4=UART4  SERIAL5=UART5  SERIAL6=USART6
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# ---- USB ----
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# ---- SWD debug ----
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ======== SPI buses ========

# SPI1 — ICM-42688-P IMU
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 GYRO1_CS CS

# SPI2 — MAX7456 analog OSD
PB13 SPI2_SCK  SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 OSD1_CS CS

# SPI3 — dataflash blackbox
# NOTE: PC12 is shared with UART5_TX; UART5 TX is therefore unavailable
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PA15 FLASH1_CS CS

# ======== UART ports ========

# SERIAL1 / USART1 — RC receiver (CRSF/ELRS on RC pad)
PB6 USART1_TX USART1
PB7 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN

# SERIAL2 / USART2 — general purpose; inverter IC on PC0 enables SBUS
PA2 USART2_TX USART2
PA3 USART2_RX USART2
# Inverter control: drive LOW to invert RX (for SBUS); POL(0) = active-low
PC0 USART2_RXINV OUTPUT HIGH GPIO(78) POL(0)
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_None

# SERIAL3 / USART3 — general purpose (e.g. VTX SmartAudio/Tramp)
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

# SERIAL4 / UART4 — general purpose (e.g. MSP / DJI FPV system)
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# SERIAL5 / UART5 — RX only (TX conflicts with SPI3 MOSI on PC12)
PD2 UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None

