define HAL_ESP32_BOARD_NAME "esp32s3xiao"

define HAL_ESP32_RMT_RX_PIN_NUMBER GPIO_NUM_9

// sensors
define AP_COMPASS_HMC5883_ENABLED 1
define HAL_INS_DEFAULT HAL_INS_MPU6050_I2C
define INS_MAX_INSTANCES 3  # only here for binary identicality

define HAL_INS_MPU6050_NAME "mpu6050"

define HAL_BARO_ALLOW_INIT_NO_BARO 1

define AP_COMPASS_ENABLE_DEFAULT 1
define AP_AIRSPEED_ENABLED 0

# no ADC

# 2 use udp, 1 use tcp...  for udp,client needs to connect as UDPCL in missionplanner etc to 192.168.4.1 port 14550
define HAL_ESP32_WIFI 2

define WIFI_SSID "ardupilot123"
define WIFI_PWD "ardupilot123"

//RCOUT which pins are used?

ESP32_RCOUT GPIO_NUM_4
ESP32_RCOUT GPIO_NUM_7
ESP32_RCOUT GPIO_NUM_3
ESP32_RCOUT GPIO_NUM_1


# SPI BUS setup, including gpio, dma, etc

# SPI per-device setup, including speeds, etc.

# I2C bus list
#             Port       SDA         SCL         SPEED    INTERNAL SOFT
ESP32_I2CBUS  I2C_NUM_0  GPIO_NUM_5 GPIO_NUM_6 400*KHZ  true     false

# rcin on what pin?
define HAL_ESP32_RCIN GPIO_NUM_9

# Sensors
IMU Invensense I2C:0:0x68 ROTATION_YAW_90
COMPASS HMC5883 I2C:0:0x1E ROTATION_NONE
BARO BMP280 I2C:0:0x76


//HARDWARE UARTS
#             PORT        RXPIN        TXPIN
ESP32_SERIAL  UART_NUM_0  GPIO_NUM_44  GPIO_NUM_43
ESP32_SERIAL  UART_NUM_1  GPIO_NUM_15  GPIO_NUM_16

ESP32_ADC_PIN ADC_CHANNEL_2 11 1

define HAL_LOGGING_FILESYSTEM_ENABLED 0
define HAL_LOGGING_DATAFLASH_ENABLED 0
define HAL_LOGGING_MAVLINK_ENABLED 0

define HAL_LOGGING_BACKENDS_DEFAULT 0

define AP_RCPROTOCOL_ENABLED 1

define AP_FILESYSTEM_ESP32_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define HAL_USE_EMPTY_STORAGE 1

# disable all frames for sim on hw except quad to save DRAM .bss
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1
