# hw definition file for processing by chibios_hwdef.py
# for the HGLRC H743 PRO hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_HGLRC_H743_PRO

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# flash size
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 EMPTY UART7 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 - VTX
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 - RC input (CRSF/ELRS)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 - GPS / spare
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 - RC input (SBUS)
PD1 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 - RX-only telemetry
PB5 UART5_RX UART5

# UART7 - GPS
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# UART8 - spare
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# Default serial protocol assignments
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_GPS

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# I2C bus
I2C_ORDER I2C1

# I2C1 - external connector and onboard barometer
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# PWM output pins
# M1-M4 on TIM1, M5-M8 on TIM4
PE9  TIM1_CH1  TIM1  PWM(1)  GPIO(50) BIDIR
PE11 TIM1_CH2  TIM1  PWM(2)  GPIO(51)
PE13 TIM1_CH3  TIM1  PWM(3)  GPIO(52) BIDIR
PE14 TIM1_CH4  TIM1  PWM(4)  GPIO(53)
PD12 TIM4_CH1  TIM4  PWM(5)  GPIO(54) BIDIR
PD13 TIM4_CH2  TIM4  PWM(6)  GPIO(55)
PD14 TIM4_CH3  TIM4  PWM(7)  GPIO(56) BIDIR
PD15 TIM4_CH4  TIM4  PWM(8)  GPIO(57)

# LED strip (serial LED)
PA0 TIM5_CH1 TIM5 PWM(9) GPIO(58)

# board status LEDs
PE3 LED1 OUTPUT HIGH GPIO(0)
PD3 LED2 OUTPUT HIGH GPIO(1)
PD7 LED3 OUTPUT HIGH GPIO(2)

define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define AP_NOTIFY_GPIO_LED_3_ENABLED 1
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# buzzer (driven via transistor Q1)
PB14 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# ADC for Power
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 21.0
define HAL_BATT_CURR_SCALE 120
define HAL_BATT_MONITOR_DEFAULT 4

# SPA06-003 barometer; SDO grounded selects address 0x76
BARO SPL06 I2C:0:0x76

# SPI1 - ICM42688-P
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 ICM42688_CS CS
PC5 ICM42688_INT INPUT

# SPI2 - AT7456E OSD
PB13 SPI2_SCK  SPI2
PC2  SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 AT7456E_CS CS

# SPI3 - ZB25VQ128 dataflash
PB3  SPI3_SCK  SPI3
PB4  SPI3_MISO SPI3
PB2  SPI3_MOSI SPI3
PA15 FLASH_CS CS

# SPI devices
SPIDEV icm42688 SPI1 DEVID1 ICM42688_CS MODE3  2*MHZ 16*MHZ
SPIDEV osd      SPI2 DEVID4 AT7456E_CS  MODE0 10*MHZ 10*MHZ
SPIDEV dataflash SPI3 DEVID1 FLASH_CS   MODE3 32*MHZ 32*MHZ

# IMU
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Keep motor DShot and IMU DMA streams dedicated and prioritised.
DMA_NOSHARE TIM1_UP TIM4_UP SPI1*
DMA_PRIORITY TIM1_UP TIM4_UP SPI1*

# use the onboard 16MiB SPI flash for logging
define HAL_LOGGING_DATAFLASH_ENABLED 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
define DEFAULT_NTF_LED_TYPES 455
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# VTX 10V BEC power switch
PC14 VTX_PWR OUTPUT HIGH GPIO(81)
define RELAY1_PIN_DEFAULT 81
define RELAY1_DEFAULT 1

# Camera input switch
PC15 CAM_SW OUTPUT LOW GPIO(82)
define RELAY2_PIN_DEFAULT 82

# no built-in compass, but probe the i2c bus for all possible external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
