# hw definition file for processing by chibios_hwdef.py
# for the ZenFC H743 hardware
#
# Pin/peripheral map derived from the verified PX4 port at
# boards/zenfc/h743 (board_config.h, nuttx-config/include/board.h,
# src/spi.cpp, src/i2c.cpp, src/timer_config.cpp).

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
# matches the PX4 board_id (firmware.prototype) 5740
APJ_BOARD_ID AP_HW_ZenFC_H743

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer (TIM12 is unused by PX4's IO-timer/HRT allocation
# on this board: IO timers are TIM1/TIM2/TIM4, HRT is TIM8)
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# flash size
FLASH_SIZE_KB 2048
# matches PX4 APP_LOAD_ADDRESS 0x08020000 (128KB offset)
FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# order of UARTs (and USB).
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART5 USART6 UART7 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 - Serial 1
PA10 USART1_RX USART1
PB6  USART1_TX USART1

# USART2 - Serial 2
PA3  USART2_RX USART2
PD5  USART2_TX USART2

# USART3 - Serial 3
PD9  USART3_RX USART3
PD8  USART3_TX USART3

# UART5 - Serial 4
PD2  UART5_RX  UART5
PC12 UART5_TX  UART5
PC9  UART5_CTS UART5
PC8  UART5_RTS UART5

# USART6 - Serial 5
PC7  USART6_RX USART6
PC6  USART6_TX USART6

# UART7 - Serial 6
PE7  UART7_RX  UART7
PE8  UART7_TX  UART7
PE10 UART7_CTS UART7
PE9  UART7_RTS UART7

# UART8 - Serial 7 
PE0  UART8_RX  UART8
PE1  UART8_TX  UART8

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CAN
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# I2C busses.
I2C_ORDER I2C4 I2C2 I2C1

# I2C4 - internal, BMP388 baro
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# I2C2 - external connector
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C1 - external connector
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# PWM output pins (TIM1/TIM2/TIM4, order matches src/timer_config.cpp)
# all channels DShot/BDShot capable
PE14 TIM1_CH4  TIM1  PWM(1) GPIO(50) 
PE13 TIM1_CH3  TIM1  PWM(2) GPIO(51) BIDIR
PE11 TIM1_CH2  TIM1  PWM(3) GPIO(52) 
PA8  TIM1_CH1  TIM1  PWM(4) GPIO(53) BIDIR
PA1  TIM2_CH2  TIM2  PWM(5) GPIO(54) 
PA0  TIM2_CH1  TIM2  PWM(6) GPIO(55) BIDIR
PD15 TIM4_CH4  TIM4  PWM(7) GPIO(56)
PD14 TIM4_CH3  TIM4  PWM(8) GPIO(57) BIDIR

# LEDs (active low, per src/led.c phy_set_led drive-low-to-enable)
PD10 LED_RED   OUTPUT LOW GPIO(0)
PB9  LED_GREEN OUTPUT LOW GPIO(1)
PD11 LED_BLUE  OUTPUT LOW GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# ADC for Power (PC4 = ADC12_INP4, PC5 = ADC12_INP8, per board_config.h)
PC4 BATT_CURRENT_SENS ADC1 SCALE(1)
PC5 BATT_VOLTAGE_SENS ADC1 SCALE(1)

# setup for battery
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 8
define HAL_BATT_CURR_PIN 4
define HAL_BATT_VOLT_SCALE 10.09
define HAL_BATT_CURR_SCALE 40

# compass
define AP_COMPASS_IST8310_INTERNAL_BUS_PROBING_ENABLED 0
define AP_COMPASS_PROBING_ENABLED 1

# barometer - internal, on I2C4
BARO BMP388 I2C:0:0x77

# microSD support - SDMMC2 (4-bit), per board.h
PD6  SDMMC2_CK  SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0  SDMMC2
PB15 SDMMC2_D1  SDMMC2
PB3  SDMMC2_D2  SDMMC2
PB4  SDMMC2_D3  SDMMC2
define FATFS_HAL_DEVICE SDCD2

# SPI1 - IMU 1 (BMI088)
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PC14 BMI088_1_GYRO_CS  CS
PC15 BMI088_1_ACCEL_CS CS

# SPI2 - onboard OSD (AT7456E-compatible)
PD3 SPI2_SCK  SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PD4 AT7456E_CS CS

# SPI3 - IMU 2 (BMI088)
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PB5  SPI3_MOSI SPI3
PA15 BMI088_2_GYRO_CS  CS
PC13 BMI088_2_ACCEL_CS CS

# SPI devices
SPIDEV bmi088_1_g SPI1 DEVID1 BMI088_1_GYRO_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_1_a SPI1 DEVID2 BMI088_1_ACCEL_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_2_g SPI3 DEVID3 BMI088_2_GYRO_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_2_a SPI3 DEVID4 BMI088_2_ACCEL_CS MODE3 10*MHZ 10*MHZ
SPIDEV osd        SPI2 DEVID5 AT7456E_CS        MODE0 10*MHZ 10*MHZ

# DMA Priority
DMA_NOSHARE SPI1* SPI3*

# 2 IMUs. PX4's rc.board_sensors used "-R 0" for both instances, but on
# real hardware ArduPilot read the board upside down at ROTATION_NONE -
# PX4's BMI088 driver evidently normalises the accel/gyro dies to its
# own native frame before applying the board rotation, which doesn't
# match ArduPilot's BMI088 backend. ROTATION_ROLL_180 corrects this.
IMU BMI088 SPI:bmi088_1_a SPI:bmi088_1_g ROTATION_ROLL_180
IMU BMI088 SPI:bmi088_2_a SPI:bmi088_2_g ROTATION_ROLL_180

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# setup for serial ports
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry

# setup for onboard analog OSD (AT7456E/MAX7456-compatible)
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
