# hw definition file for processing by chibios_hwdef.py
# for the flycore flight controller (STM32H743VIH6)

# MCU: STM32H743VIH6, BGA100, 16MHz HSE
MCU STM32H7xx STM32H743xx

OSCILLATOR_HZ 16000000

# USB FS
USB_STRING_MANUFACTURER "AMOV"

APJ_BOARD_ID AP_HW_AMOV_FLYCORE

FLASH_RESERVE_START_KB 128
env USE_ALT_RAM_MAP 1
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# SERIAL_ORDER maps to ArduPilot SERIALn (see README.md)
# OTG1=USB, USART2=TELEM1, USART3=TELEM2, UART4=GPS1, UART5=TELEM3,
# USART6=RC(SBUS), UART7=GPS2, UART8=DEBUG, OTG2=USB2
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART5 USART6 UART7 UART8 OTG2

define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS

# USB
PA9  VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART2 TELEM1
PD5  USART2_TX USART2
PD6  USART2_RX USART2

# USART3 TELEM2
PD8  USART3_TX USART3
PD9  USART3_RX USART3

# UART4 GPS1
PC10 UART4_TX UART4
PC11 UART4_RX UART4

# UART7 GPS2
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# UART5 TELEM3
PC12 UART5_TX UART5
PD2  UART5_RX UART5

# UART8 DEBUG
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# USART6 SBUS / DSM (PC6 may be used as SBUS output when enabled)
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# PA3 ADC1_IN15 ADC_SCALED_V5_CHANNEL
PA3 VDD_5V_SENS ADC1 SCALE(2)

# SPI1: BMI088 (accel+gyro) + MS5611 barometer
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1
PE4 BMI088_A_CS CS
PE3 BMI088_G_CS CS
PD10 MS5611_CS CS
PA8 BMI088_DRDY_A INPUT
PB2 BMI088_DRDY_G INPUT

# SPI2: ICM42688P
PB10 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PE15 ICM42688P_CS CS
# ICM42688P INT1 / data ready
PC0 ICM42688P_DRDY INPUT

# SPI4: FRAM parameter storage
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE10 FRAM_CS CS

# PWM outputs (8 channels, CH1..CH8)
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50) BIDIR
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52) BIDIR
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)
PA7  TIM3_CH2 TIM3 PWM(5) GPIO(54) BIDIR
PB0  TIM3_CH3 TIM3 PWM(6) GPIO(55)
PC9  TIM3_CH4 TIM3 PWM(7) GPIO(56) BIDIR
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57) BIDIR

# CAN1 / CAN2
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# I2C1: GPS1 / optional external compass
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C4: GPS2 / optional external compass
PB6 I2C4_SCL I2C4
PB7 I2C4_SDA I2C4

I2C_ORDER I2C1 I2C4
define HAL_I2C_INTERNAL_MASK 0

# IMU heater, active high
PA10 IMU_HEART_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HEATER_GPIO_ON 1
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# microSD on SDMMC2
PC1  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2
define HAL_OS_FATFS_IO 1

# LEDs (N_ prefix: active low)
define HAL_LED_ON 0
PC4 LED_RED OUTPUT GPIO(90) HIGH
PE12 LED_BLUE OUTPUT GPIO(92) HIGH
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92
define AP_NOTIFY_GPIO_LED_2_ENABLED 1

# Buzzer
PA15 TIM2_CH1 TIM2 GPIO(77) ALARM

# RC 5V supply enable (matches the PX4 startup state)
PC5 VDD_5V_RC_EN OUTPUT LOW

# SPI device table
SPIDEV bmi088_a  SPI1 DEVID1  BMI088_A_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_g  SPI1 DEVID2  BMI088_G_CS  MODE3 10*MHZ 10*MHZ
SPIDEV ms5611    SPI1 DEVID3  MS5611_CS    MODE3 20*MHZ 20*MHZ
SPIDEV icm42688P SPI2 DEVID1  ICM42688P_CS MODE3  2*MHZ  8*MHZ
SPIDEV ramtron   SPI4 DEVID1  FRAM_CS      MODE3  8*MHZ  8*MHZ

# IMUs
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:icm42688P ROTATION_PITCH_180

# Barometer on SPI1 (not I2C)
BARO MS5611 SPI:ms5611

# No onboard compass; probe I2C for user-added external compass (GPS ports)
define AP_COMPASS_PROBING_ENABLED 1
define ALLOW_ARM_NO_COMPASS

define HAL_DEFAULT_INS_FAST_SAMPLE 3
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1
define HAL_BATT_MONITOR_DEFAULT 8

DMA_NOSHARE TIM3* SPI1*
DMA_PRIORITY SPI1* SPI2* TIM*

env BUILD_ABIN True
