# ==============================================================
# Lectron Pi5_H7(pi5-autopilot) - ArduPilot Hardware Definition
# ==============================================================
# Board     : FMU BOARD ver1.0 / Pi5_H7_REV1.3
# MCU       : STM32H753
# Reference : PX4 lectron/pi5-autopilot board files
#
# APJ_BOARD_ID : AP_HW_LECTRON_Pi5_H7 = 7140
# board_types.txt entry: AP_HW_LECTRON_Pi5_H7   7140
# ==============================================================

MCU STM32H7xx STM32H753xx
OSCILLATOR_HZ 16000000
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128
APJ_BOARD_ID AP_HW_LECTRON_Pi5_H7

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# order of UARTs (and USB) (USART6 -> IO MCU (PC6 TX, PC7 RX)  - IOMCU_UART, NOT in SERIAL_ORDER)
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART2 UART4 USART3

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Telem1
PE8  UART7_TX UART7
PF6  UART7_RX UART7
PF8  UART7_RTS UART7
PE10 UART7_CTS UART7

# Telem2
PC12 UART5_TX UART5
PD2  UART5_RX UART5
PC8  UART5_RTS UART5
PC9  UART5_CTS UART5

# Telem3
PD5  USART2_TX USART2
PA3  USART2_RX USART2
PD4  USART2_RTS USART2
PD3  USART2_CTS USART2

define DEFAULT_SERIAL5_PROTOCOL  SerialProtocol_MAVLink2   # MAVLink2 - TELEM3
define DEFAULT_SERIAL6_PROTOCOL  SerialProtocol_MAVLink2   # MAVLink2 - External
define DEFAULT_SERIAL7_PROTOCOL  SerialProtocol_MAVLink2   # MAVLink2 - DEBUG

# GPS1
PB6  USART1_TX USART1
PB7  USART1_RX USART1

# GPS2
PE1  UART8_TX UART8
PE0  UART8_RX UART8

# External (uart4)
PH13 UART4_TX UART4
PH14 UART4_RX UART4

# debug uart
PD8  USART3_TX USART3
PD9  USART3_RX USART3

# USART6 is for IOMCU
PC6  USART6_TX USART6
PC7  USART6_RX USART6
IOMCU_UART USART6

PA1  ETH_RMII_REF_CLK ETH1
PA2  ETH_MDIO         ETH1
PC1  ETH_MDC          ETH1
PA7  ETH_RMII_CRS_DV  ETH1
PC4  ETH_RMII_RXD0    ETH1
PC5  ETH_RMII_RXD1    ETH1
PB11 ETH_RMII_TX_EN   ETH1
PG13 ETH_RMII_TXD0    ETH1
PG12 ETH_RMII_TXD1    ETH1

PG15 GPIO_ETH_ENABLE OUTPUT HIGH GPIO(113)
define HAL_GPIO_ETH_ENABLE 113

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII

# ADC
PA0  SCALED_VDD_3V3_S1  ADC1 SCALE(9.33)
PA4  SCALED_VDD_3V3_S2  ADC1 SCALE(9.33)
PB0  SCALED_VDD_3V3_S3  ADC1 SCALE(9.33)
PF12 SCALED_VDD_3V3_S4  ADC1 SCALE(9.33)

# PB1: no VDD_5V_SENS circuit - define as GPIO to prevent ADC auto-assignment
PB1 UNUSED_PB1 OUTPUT LOW
PC2 ADC_6V6 ADC1 SCALE(2)

# SPI1 - IMU1 (ICM-42670-P - baseboard)
PA5 SPI1_SCK  SPI1
PG9 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1
PI9  SP1_CS1    CS
PF2  SP1_DRDY1  INPUT

# SPI2 - ICM-42670-P
PI1 SPI2_SCK  SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2
PH5  SP2_CS1    CS
PA10 SP2_DRDY1  INPUT

# SPI3 - BMI088
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PB2  SPI3_MOSI SPI3
PI4  SP3_CS1    CS
PI6  SP3_DRDY1  INPUT

# SPI5 - FM25V02A FRAM
PF7  SPI5_SCK  SPI5
PH7  SPI5_MISO SPI5
PF11 SPI5_MOSI SPI5
PG7  FRAM_CS CS

# SPI6 - External SPI expansion
PB3  SPI6_SCK  SPI6
PA6  SPI6_MISO SPI6
PG14 SPI6_MOSI SPI6
PI10 SP6_CS1   CS
PA15 SP6_CS2   CS
