# hw definition file for processing by chibios_hwdef.py
# for the HolybroV6C hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# USB setup
# USB_VENDOR 0x3162 # ONLY FOR USE BY Holybro
# USB_PRODUCT 0x0053
USB_STRING_MANUFACTURER "PV-SHU"

# board ID for firmware load
APJ_BOARD_ID 0

FLASH_RESERVE_START_KB 128

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART2 USART3 USART6 UART4 OTG2

# default the 2nd interface to MAVLink2
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
#PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# telem1
PE8  UART7_TX UART7
PE7  UART7_RX UART7

# telem2
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# GPS1
PB6  USART1_TX USART1
PB7  USART1_RX USART1

# GPS2
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# uart2 telem3
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# debug uart
# PD8 USART3_TX USART3
# PD9 USART3_RX USART3

# ROS2 serial
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# USART6 is for IOMCU
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# IOMCU_UART USART6

# UART4 spare
PC10 UART4_TX UART4
PC11 UART4_RX UART4

# ADC

PC4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA4 BATT_CURRENT_SENS ADC1 SCALE(1)

PC0 BATT2_CURRENT_SENS ADC1 SCALE(1)
#define HAL_BATT2_CURR_PIN 10

PC1 BATT3_CURRENT_SENS ADC1 SCALE(1)
#define HAL_BATT3_CURR_PIN 11

PC5 BATT4_CURRENT_SENS ADC1 SCALE(1)
#define HAL_BATT4_CURR_PIN 8

PB0 BATT5_CURRENT_SENS ADC1 SCALE(1)
#define HAL_BATT5_CURR_PIN 9

define HAL_BATT_VOLT_PIN 4
define HAL_BATT_CURR_PIN 18
define HAL_BATT_VOLT_SCALE 11.00
define HAL_BATT_CURR_SCALE 29.14

# SPI1 - IMUs
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PE12 ICM42688_CS CS
PB2  ICM42688_DRDY INPUT

# SPI2 - FRAM
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PD4 FRAM_CS CS

# PWM output pins
PA8  TIM1_CH1 TIM1 PWM(1) GPIO(50)  # right encoder A
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)  # right encoder B
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)  # left motor control
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)  # right motor control
PD14 TIM4_CH3 TIM4 PWM(5) GPIO(54)  # servo lift suction cup
PD15 TIM4_CH4 TIM4 PWM(6) GPIO(55)  # rear roller brush
PA0  TIM5_CH1 TIM5 PWM(7) GPIO(56)  # left encoder A
PA1  TIM5_CH2 TIM5 PWM(8) GPIO(57)  # left encoder B
PC8  TIM8_CH3 TIM8 PWM(9) GPIO(58)  # front roller brush
