# hw definition file for processing by chibios_hwdef.py
# for the AutoFly hardware
STM32_NO_DMA 1
STM32_ST_USE_TIMER 5
HAL_CHIBIOS_STACK_CHECK 1
# MCU class and specific type
MCU STM32H7xx STM32H743xx
DMA_NOENABLE 1
# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_AutoFly  
# crystal frequency
OSCILLATOR_HZ 8000000

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

#define HAL_USB_VBUS_SENSING 0
#define BOOTLOADER_DEBUG SD7
#define USB_PRODUCT_STRING "AutoFly"
# order of UARTs (and USB)
SERIAL_ORDER OTG1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
OTG1_RX_DMA_STREAM NONE
OTG1_TX_DMA_STREAM NONE
# pins for SWD debugging
#PA13 JTMS-SWDIO SWD
#PA14 JTCK-SWCLK SWD

# CS pins
#PA4 ICM42688_CS CS


