# hw definition file for processing by chibios_hwdef.py
# bootloader for the RPI_UAVFC RP2350B board

MCU PICO2 PICO2

APJ_BOARD_ID AP_HW_RPI_UAVFC

OSCILLATOR_HZ 12000000

FLASH_SIZE_KB 4096
FLASH_RESERVE_START_KB 0
# Must be explicit. Left unset, chibios_hwdef.py assumes any storage page above
# the bootloader means storage sits at the top of flash and reserves everything
# from it to the end, which here would leave the app area empty.
FLASH_RESERVE_END_KB 0

# Erase block 1 (0x10010000) is parameter storage and must not be part of the
# app area, so the app starts at block 2. Keep in step with
# FLASH_RESERVE_START_KB and STORAGE_FLASH_PAGE in hwdef.dat.
FLASH_BOOTLOADER_LOAD_KB 32
APP_START_OFFSET_KB 96
define APP_START_ADDRESS 0x10020000

# Tie RP_FLASH_SIZE to the hwdef flash size so efl_lld_program and
# efl_lld_start_erase_block bounds-check against the real part.
define RP_FLASH_SIZE (BOARD_FLASH_SIZE * 1024U)

define HAL_USE_EFL                         TRUE
define HAL_USE_WDG                         TRUE
define HAL_USE_PAL                         TRUE
define HAL_USE_SIO                         TRUE
define HAL_USE_SERIAL                      FALSE
define HAL_USE_SERIAL_USB                  TRUE
define HAL_USE_UART                        FALSE
define RP_USB_USE_USB1                     TRUE

USB_STRING_MANUFACTURER "ArduPilot"

define BOOTLOADER_BAUDRATE 115200
define RP_CORE1_START FALSE
# QMI flash timing for the bootloader (150 MHz default sys_clk).
# CLKDIV=3 gives SCK = 50 MHz, well within the part's 133 MHz max.
# RXDELAY=2 gives 13.3 ns capture delay, covering tCLQV <= 6 ns.
# Without this the ROM default timing makes XIP readback unreliable.
define RP_QMI_CLKDIV 3
define RP_QMI_RXDELAY 2
define AP_FASTBOOT_ENABLED 1
# Bring-up: allow app jump even when APP_DESCRIPTOR is missing so runtime
# faults can be debugged on-target instead of being masked by the bootloader.
define AP_CHECK_FIRMWARE_ENABLED 0
define HAL_WITH_MCU_MONITORING 0
define HAL_BOOTLOADER_TIMEOUT 3000

SERIAL_ORDER OTG1 UART0

PB0 OTG_FS_DM OTG1
PB1 OTG_FS_DP OTG1

PC0 SWCLK SWD
PC1 SWDIO SWD

# UART0 is the DVTX port on this revision.
PA44 UART0_TX UART0
PA45 UART0_RX UART0

# Hold the IMU chip-select inactive while the bootloader is running.
PA33 IMU1_CS CS

# Leave board rails disabled in the bootloader.  Both enables are active HIGH
# (MP4334 EN with a pull-down), so LOW is off.
PA18 BEC_9V_EN OUTPUT LOW
PA19 BEC_5V_EN OUTPUT LOW
