# hw definition file for processing by chibios_hwdef.py for H757
# CubeNode pin descriptions can be found at https://docs.cubepilot.org/user-guides/cubenode/pin-descriptions

include hwdef.inc

# setup build for a peripheral firmware
env AP_PERIPH 1

define AP_PERIPH_NETWORKING_ENABLED 1

define AP_PERIPH_IMU_ENABLED 1

# Periph GCS
define HAL_GCS_ENABLED 1

#################################
# AP_Periph - configurations specific to this App
#################################

define HAL_BARO_ALLOW_INIT_NO_BARO

define AP_NETWORKING_MAX_INSTANCES 4

define AP_SCRIPTING_ENABLED 1
define AP_FILESYSTEM_ROMFS_ENABLED 1

# listen for reboot command from uploader.py script
# undefine to disable. Use -1 to allow on all ports, otherwise serial number index defined in SERIAL_ORDER starting at 0
define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0
#################################

define HAL_MONITOR_THREAD_ENABLED 1

# disable ADC for periph
define HAL_USE_ADC FALSE
